info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--27532-20lv4tCQUVDA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28668) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\AppState\index.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\BackHandler\index.js
<s> [webpack.Progress] 68% building 1062/1088 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\DeviceInfo\index.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\DeviceInfo\index.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\DeviceInfo\index.js
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Alert\index.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\AppRegistry\index.js
<s> [webpack.Progress] 68% building 1064/1091 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\NativeModules\index.js
<s> [webpack.Progress] 68% building 1064/1092 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\unmountComponentAtNode\index.js
<s> [webpack.Progress] 68% building 1064/1093 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\AccessibilityInfo\index.js
<s> [webpack.Progress] 68% building 1064/1094 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 68% building 1064/1095 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\render\index.js
<s> [webpack.Progress] 68% building 1065/1095 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\render\index.js
<s> [webpack.Progress] 68% building 1066/1095 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\render\index.js
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\render\index.js
<s> [webpack.Progress] 68% building 1067/1096 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1068/1096 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Header\Header.tsx
<s> [webpack.Progress] 69% building 1094/1096 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Header\Header.tsx
<s> [webpack.Progress] 69% building 1095/1096 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Header\Header.tsx
<s> [webpack.Progress] 70% building 1096/1096 modules 0 active 
<s> [webpack.Progress] 69% building 1096/1097 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\flow.svg
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\direction.svg
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\colors.svg
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\comments.svg
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\src\assets\close.png
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\src\assets\back-chevron.png
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\src\assets\back-chevron.png
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\src\assets\back-chevron.png
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\src\assets\back-chevron.png
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\index.tsx
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\index.tsx
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\index.tsx
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\index.tsx
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\index.tsx
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\index.tsx
<s> [webpack.Progress] 69% building 1121/1123 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\index.tsx
<s> [webpack.Progress] 69% building 1122/1123 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\index.tsx
